43, 143, 0, 343, 443, 0, 643, 743, 0, 943, 1043, 0, 1243, 1343, 0, 1543, 1643, 0, 1843, 1943, 0, 2143, 2243, 0, 2443, 2543, 0, 2743, 2843, 0, 3043, 3143, 0, 3343, 3443, 0, 3643, 3743, 0, 3943, 4043, 0, 4243, 4343, 0, 4543, 4643, 0, 4843, 4943, 0, 5143, 5243, 0, 5443, 5543, 0, 5743, 5843, 0, 6043, 6143, 0, 6343, 6443, 0, 6643, 6743, 0, 6943, 7043, 0, 7243, 7343, 0, 7543, 7643, 0, 7843, 7943, 0, 8143, 8243, 0, 8443, 8543, 0, 8743, 8843, 0, 9043, 9143, 0, 9343, 9443, 0, 9643, 9743, 0, 9943
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 145, 245, 0, 445, 545, 0, 745, 845, 0, 1045, 1145, 0, 1345, 1445, 0, 1645, 1745, 0, 1945, 2045, 0, 2245, 2345, 0, 2545, 2645, 0, 2845, 2945, 0, 3145, 3245, 0, 3445, 3545, 0, 3745, 3845, 0, 4045, 4145, 0, 4345, 4445, 0, 4645, 4745, 0, 4945, 5045, 0, 5245, 5345, 0, 5545, 5645, 0, 5845, 5945, 0, 6145, 6245, 0, 6445, 6545, 0, 6745, 6845, 0, 7045, 7145, 0, 7345, 7445, 0, 7645, 7745, 0, 7945, 8045, 0, 8245, 8345, 0, 8545, 8645, 0, 8845, 8945, 0, 9145, 9245, 0, 9445, 9545, 0, 9745, 9845, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
47, 0, 247, 347, 0, 547, 647, 0, 847, 947, 0, 1147, 1247, 0, 1447, 1547, 0, 1747, 1847, 0, 2047, 2147, 0, 2347, 2447, 0, 2647, 2747, 0, 2947, 3047, 0, 3247, 3347, 0, 3547, 3647, 0, 3847, 3947, 0, 4147, 4247, 0, 4447, 4547, 0, 4747, 4847, 0, 5047, 5147, 0, 5347, 5447, 0, 5647, 5747, 0, 5947, 6047, 0, 6247, 6347, 0, 6547, 6647, 0, 6847, 6947, 0, 7147, 7247, 0, 7447, 7547, 0, 7747, 7847, 0, 8047, 8147, 0, 8347, 8447, 0, 8647, 8747, 0, 8947, 9047, 0, 9247, 9347, 0, 9547, 9647, 0, 9847, 9947
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
49, 149, 0, 349, 449, 0, 649, 749, 0, 949, 1049, 0, 1249, 1349, 0, 1549, 1649, 0, 1849, 1949, 0, 2149, 2249, 0, 2449, 2549, 0, 2749, 2849, 0, 3049, 3149, 0, 3349, 3449, 0, 3649, 3749, 0, 3949, 4049, 0, 4249, 4349, 0, 4549, 4649, 0, 4849, 4949, 0, 5149, 5249, 0, 5449, 5549, 0, 5749, 5849, 0, 6049, 6149, 0, 6349, 6449, 0, 6649, 6749, 0, 6949, 7049, 0, 7249, 7349, 0, 7549, 7649, 0, 7849, 7949, 0, 8149, 8249, 0, 8449, 8549, 0, 8749, 8849, 0, 9049, 9149, 0, 9349, 9449, 0, 9649, 9749, 0, 9949
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 151, 251, 0, 451, 551, 0, 751, 851, 0, 1051, 1151, 0, 1351, 1451, 0, 1651, 1751, 0, 1951, 2051, 0, 2251, 2351, 0, 2551, 2651, 0, 2851, 2951, 0, 3151, 3251, 0, 3451, 3551, 0, 3751, 3851, 0, 4051, 4151, 0, 4351, 4451, 0, 4651, 4751, 0, 4951, 5051, 0, 5251, 5351, 0, 5551, 5651, 0, 5851, 5951, 0, 6151, 6251, 0, 6451, 6551, 0, 6751, 6851, 0, 7051, 7151, 0, 7351, 7451, 0, 7651, 7751, 0, 7951, 8051, 0, 8251, 8351, 0, 8551, 8651, 0, 8851, 8951, 0, 9151, 9251, 0, 9451, 9551, 0, 9751, 9851, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
53, 0, 253, 353, 0, 553, 653, 0, 853, 953, 0, 1153, 1253, 0, 1453, 1553, 0, 1753, 1853, 0, 2053, 2153, 0, 2353, 2453, 0, 2653, 2753, 0, 2953, 3053, 0, 3253, 3353, 0, 3553, 3653, 0, 3853, 3953, 0, 4153, 4253, 0, 4453, 4553, 0, 4753, 4853, 0, 5053, 5153, 0, 5353, 5453, 0, 5653, 5753, 0, 5953, 6053, 0, 6253, 6353, 0, 6553, 6653, 0, 6853, 6953, 0, 7153, 7253, 0, 7453, 7553, 0, 7753, 7853, 0, 8053, 8153, 0, 8353, 8453, 0, 8653, 8753, 0, 8953, 9053, 0, 9253, 9353, 0, 9553, 9653, 0, 9853, 9953
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
55, 155, 0, 355, 455, 0, 655, 755, 0, 955, 1055, 0, 1255, 1355, 0, 1555, 1655, 0, 1855, 1955, 0, 2155, 2255, 0, 2455, 2555, 0, 2755, 2855, 0, 3055, 3155, 0, 3355, 3455, 0, 3655, 3755, 0, 3955, 4055, 0, 4255, 4355, 0, 4555, 4655, 0, 4855, 4955, 0, 5155, 5255, 0, 5455, 5555, 0, 5755, 5855, 0, 6055, 6155, 0, 6355, 6455, 0, 6655, 6755, 0, 6955, 7055, 0, 7255, 7355, 0, 7555, 7655, 0, 7855, 7955, 0, 8155, 8255, 0, 8455, 8555, 0, 8755, 8855, 0, 9055, 9155, 0, 9355, 9455, 0, 9655, 9755, 0, 9955
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 157, 257, 0, 457, 557, 0, 757, 857, 0, 1057, 1157, 0, 1357, 1457, 0, 1657, 1757, 0, 1957, 2057, 0, 2257, 2357, 0, 2557, 2657, 0, 2857, 2957, 0, 3157, 3257, 0, 3457, 3557, 0, 3757, 3857, 0, 4057, 4157, 0, 4357, 4457, 0, 4657, 4757, 0, 4957, 5057, 0, 5257, 5357, 0, 5557, 5657, 0, 5857, 5957, 0, 6157, 6257, 0, 6457, 6557, 0, 6757, 6857, 0, 7057, 7157, 0, 7357, 7457, 0, 7657, 7757, 0, 7957, 8057, 0, 8257, 8357, 0, 8557, 8657, 0, 8857, 8957, 0, 9157, 9257, 0, 9457, 9557, 0, 9757, 9857, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
59, 0, 259, 359, 0, 559, 659, 0, 859, 959, 0, 1159, 1259, 0, 1459, 1559, 0, 1759, 1859, 0, 2059, 2159, 0, 2359, 2459, 0, 2659, 2759, 0, 2959, 3059, 0, 3259, 3359, 0, 3559, 3659, 0, 3859, 3959, 0, 4159, 4259, 0, 4459, 4559, 0, 4759, 4859, 0, 5059, 5159, 0, 5359, 5459, 0, 5659, 5759, 0, 5959, 6059, 0, 6259, 6359, 0, 6559, 6659, 0, 6859, 6959, 0, 7159, 7259, 0, 7459, 7559, 0, 7759, 7859, 0, 8059, 8159, 0, 8359, 8459, 0, 8659, 8759, 0, 8959, 9059, 0, 9259, 9359, 0, 9559, 9659, 0, 9859, 9959
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
61, 161, 0, 361, 461, 0, 661, 761, 0, 961, 1061, 0, 1261, 1361, 0, 1561, 1661, 0, 1861, 1961, 0, 2161, 2261, 0, 2461, 2561, 0, 2761, 2861, 0, 3061, 3161, 0, 3361, 3461, 0, 3661, 3761, 0, 3961, 4061, 0, 4261, 4361, 0, 4561, 4661, 0, 4861, 4961, 0, 5161, 5261, 0, 5461, 5561, 0, 5761, 5861, 0, 6061, 6161, 0, 6361, 6461, 0, 6661, 6761, 0, 6961, 7061, 0, 7261, 7361, 0, 7561, 7661, 0, 7861, 7961, 0, 8161, 8261, 0, 8461, 8561, 0, 8761, 8861, 0, 9061, 9161, 0, 9361, 9461, 0, 9661, 9761, 0, 9961
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 163, 263, 0, 463, 563, 0, 763, 863, 0, 1063, 1163, 0, 1363, 1463, 0, 1663, 1763, 0, 1963, 2063, 0, 2263, 2363, 0, 2563, 2663, 0, 2863, 2963, 0, 3163, 3263, 0, 3463, 3563, 0, 3763, 3863, 0, 4063, 4163, 0, 4363, 4463, 0, 4663, 4763, 0, 4963, 5063, 0, 5263, 5363, 0, 5563, 5663, 0, 5863, 5963, 0, 6163, 6263, 0, 6463, 6563, 0, 6763, 6863, 0, 7063, 7163, 0, 7363, 7463, 0, 7663, 7763, 0, 7963, 8063, 0, 8263, 8363, 0, 8563, 8663, 0, 8863, 8963, 0, 9163, 9263, 0, 9463, 9563, 0, 9763, 9863, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
65, 0, 265, 365, 0, 565, 665, 0, 865, 965, 0, 1165, 1265, 0, 1465, 1565, 0, 1765, 1865, 0, 2065, 2165, 0, 2365, 2465, 0, 2665, 2765, 0, 2965, 3065, 0, 3265, 3365, 0, 3565, 3665, 0, 3865, 3965, 0, 4165, 4265, 0, 4465, 4565, 0, 4765, 4865, 0, 5065, 5165, 0, 5365, 5465, 0, 5665, 5765, 0, 5965, 6065, 0, 6265, 6365, 0, 6565, 6665, 0, 6865, 6965, 0, 7165, 7265, 0, 7465, 7565, 0, 7765, 7865, 0, 8065, 8165, 0, 8365, 8465, 0, 8665, 8765, 0, 8965, 9065, 0, 9265, 9365, 0, 9565, 9665, 0, 9865, 9965
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
67, 167, 0, 367, 467, 0, 667, 767, 0, 967, 1067, 0, 1267, 1367, 0, 1567, 1667, 0, 1867, 1967, 0, 2167, 2267, 0, 2467, 2567, 0, 2767, 2867, 0, 3067, 3167, 0, 3367, 3467, 0, 3667, 3767, 0, 3967, 4067, 0, 4267, 4367, 0, 4567, 4667, 0, 4867, 4967, 0, 5167, 5267, 0, 5467, 5567, 0, 5767, 5867, 0, 6067, 6167, 0, 6367, 6467, 0, 6667, 6767, 0, 6967, 7067, 0, 7267, 7367, 0, 7567, 7667, 0, 7867, 7967, 0, 8167, 8267, 0, 8467, 8567, 0, 8767, 8867, 0, 9067, 9167, 0, 9367, 9467, 0, 9667, 9767, 0, 9967
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 169, 269, 0, 469, 569, 0, 769, 869, 0, 1069, 1169, 0, 1369, 1469, 0, 1669, 1769, 0, 1969, 2069, 0, 2269, 2369, 0, 2569, 2669, 0, 2869, 2969, 0, 3169, 3269, 0, 3469, 3569, 0, 3769, 3869, 0, 4069, 4169, 0, 4369, 4469, 0, 4669, 4769, 0, 4969, 5069, 0, 5269, 5369, 0, 5569, 5669, 0, 5869, 5969, 0, 6169, 6269, 0, 6469, 6569, 0, 6769, 6869, 0, 7069, 7169, 0, 7369, 7469, 0, 7669, 7769, 0, 7969, 8069, 0, 8269, 8369, 0, 8569, 8669, 0, 8869, 8969, 0, 9169, 9269, 0, 9469, 9569, 0, 9769, 9869, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
71, 0, 271, 371, 0, 571, 671, 0, 871, 971, 0, 1171, 1271, 0, 1471, 1571, 0, 1771, 1871, 0, 2071, 2171, 0, 2371, 2471, 0, 2671, 2771, 0, 2971, 3071, 0, 3271, 3371, 0, 3571, 3671, 0, 3871, 3971, 0, 4171, 4271, 0, 4471, 4571, 0, 4771, 4871, 0, 5071, 5171, 0, 5371, 5471, 0, 5671, 5771, 0, 5971, 6071, 0, 6271, 6371, 0, 6571, 6671, 0, 6871, 6971, 0, 7171, 7271, 0, 7471, 7571, 0, 7771, 7871, 0, 8071, 8171, 0, 8371, 8471, 0, 8671, 8771, 0, 8971, 9071, 0, 9271, 9371, 0, 9571, 9671, 0, 9871, 9971
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
73, 173, 0, 373, 473, 0, 673, 773, 0, 973, 1073, 0, 1273, 1373, 0, 1573, 1673, 0, 1873, 1973, 0, 2173, 2273, 0, 2473, 2573, 0, 2773, 2873, 0, 3073, 3173, 0, 3373, 3473, 0, 3673, 3773, 0, 3973, 4073, 0, 4273, 4373, 0, 4573, 4673, 0, 4873, 4973, 0, 5173, 5273, 0, 5473, 5573, 0, 5773, 5873, 0, 6073, 6173, 0, 6373, 6473, 0, 6673, 6773, 0, 6973, 7073, 0, 7273, 7373, 0, 7573, 7673, 0, 7873, 7973, 0, 8173, 8273, 0, 8473, 8573, 0, 8773, 8873, 0, 9073, 9173, 0, 9373, 9473, 0, 9673, 9773, 0, 9973
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 175, 275, 0, 475, 575, 0, 775, 875, 0, 1075, 1175, 0, 1375, 1475, 0, 1675, 1775, 0, 1975, 2075, 0, 2275, 2375, 0, 2575, 2675, 0, 2875, 2975, 0, 3175, 3275, 0, 3475, 3575, 0, 3775, 3875, 0, 4075, 4175, 0, 4375, 4475, 0, 4675, 4775, 0, 4975, 5075, 0, 5275, 5375, 0, 5575, 5675, 0, 5875, 5975, 0, 6175, 6275, 0, 6475, 6575, 0, 6775, 6875, 0, 7075, 7175, 0, 7375, 7475, 0, 7675, 7775, 0, 7975, 8075, 0, 8275, 8375, 0, 8575, 8675, 0, 8875, 8975, 0, 9175, 9275, 0, 9475, 9575, 0, 9775, 9875, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
77, 0, 277, 377, 0, 577, 677, 0, 877, 977, 0, 1177, 1277, 0, 1477, 1577, 0, 1777, 1877, 0, 2077, 2177, 0, 2377, 2477, 0, 2677, 2777, 0, 2977, 3077, 0, 3277, 3377, 0, 3577, 3677, 0, 3877, 3977, 0, 4177, 4277, 0, 4477, 4577, 0, 4777, 4877, 0, 5077, 5177, 0, 5377, 5477, 0, 5677, 5777, 0, 5977, 6077, 0, 6277, 6377, 0, 6577, 6677, 0, 6877, 6977, 0, 7177, 7277, 0, 7477, 7577, 0, 7777, 7877, 0, 8077, 8177, 0, 8377, 8477, 0, 8677, 8777, 0, 8977, 9077, 0, 9277, 9377, 0, 9577, 9677, 0, 9877, 9977
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
79, 179, 0, 379, 479, 0, 679, 779, 0, 979, 1079, 0, 1279, 1379, 0, 1579, 1679, 0, 1879, 1979, 0, 2179, 2279, 0, 2479, 2579, 0, 2779, 2879, 0, 3079, 3179, 0, 3379, 3479, 0, 3679, 3779, 0, 3979, 4079, 0, 4279, 4379, 0, 4579, 4679, 0, 4879, 4979, 0, 5179, 5279, 0, 5479, 5579, 0, 5779, 5879, 0, 6079, 6179, 0, 6379, 6479, 0, 6679, 6779, 0, 6979, 7079, 0, 7279, 7379, 0, 7579, 7679, 0, 7879, 7979, 0, 8179, 8279, 0, 8479, 8579, 0, 8779, 8879, 0, 9079, 9179, 0, 9379, 9479, 0, 9679, 9779, 0, 9979
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 181, 281, 0, 481, 581, 0, 781, 881, 0, 1081, 1181, 0, 1381, 1481, 0, 1681, 1781, 0, 1981, 2081, 0, 2281, 2381, 0, 2581, 2681, 0, 2881, 2981, 0, 3181, 3281, 0, 3481, 3581, 0, 3781, 3881, 0, 4081, 4181, 0, 4381, 4481, 0, 4681, 4781, 0, 4981, 5081, 0, 5281, 5381, 0, 5581, 5681, 0, 5881, 5981, 0, 6181, 6281, 0, 6481, 6581, 0, 6781, 6881, 0, 7081, 7181, 0, 7381, 7481, 0, 7681, 7781, 0, 7981, 8081, 0, 8281, 8381, 0, 8581, 8681, 0, 8881, 8981, 0, 9181, 9281, 0, 9481, 9581, 0, 9781, 9881, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
83, 0, 283, 383, 0, 583, 683, 0, 883, 983, 0, 1183, 1283, 0, 1483, 1583, 0, 1783, 1883, 0, 2083, 2183, 0, 2383, 2483, 0, 2683, 2783, 0, 2983, 3083, 0, 3283, 3383, 0, 3583, 3683, 0, 3883, 3983, 0, 4183, 4283, 0, 4483, 4583, 0, 4783, 4883, 0, 5083, 5183, 0, 5383, 5483, 0, 5683, 5783, 0, 5983, 6083, 0, 6283, 6383, 0, 6583, 6683, 0, 6883, 6983, 0, 7183, 7283, 0, 7483, 7583, 0, 7783, 7883, 0, 8083, 8183, 0, 8383, 8483, 0, 8683, 8783, 0, 8983, 9083, 0, 9283, 9383, 0, 9583, 9683, 0, 9883, 9983
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
